#
# NMS_AD&D_NPCs
# March 19, 2022
# To make NPCs for an AD&D1e-style party generator, to
# roughly approximate the process on page 175 of the DMG
# It seems to me that valid 1e NPCs per the PHB will be
# difficult
#
# ------------------------------
# Variables
# ------------------------------
%STR%,0
%INT%,0
%WIS%,0
%DEX%,0
%CON%,0
%CHA%,0
%Level%,1
%Name%,NoName
%Race%,Human
%Class%,Fighter
%Align%,NG
%Armor%,Robe
%Weapon%,Dagger
%Gear1%,Candle
%Gear2%,Tin Mirror
%Gear3%,Toothbrush

@Level,1,What level of NPC do you wish to generate?,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20

# ------------------------------
# Main
# ------------------------------
:Start
1,[GenStats][GenFacts][DisplayCharacter]

:GenStats
1,[GenAbilityScores]

;DisplayCharacter
1,%Name%, %Race% %Class% %Level%, %Align%, S %STR%, I %INT%,W %WIS%,D %DEX%,Cn %CON%,Ch %CHA%, %Weapon%, %Armor%
#_%Gear1%, %Gear2%, %Gear3% 

# ------------------------------
# Ability Score Generation
# ------------------------------
:GenAbilityScores
1,|STR=[RollScore]|
_|INT=[RollScore]|
_|WIS=[RollScore]|
_|DEX=[RollScore]|
_|CON=[RollScore]|
_|CHA=[RollScore]|

:GenFacts
1,|Align=[MakeAlign]|
_|Name=[MakeName]|
_|Race=[MakeRace]|


#:ModChar


:RollScore
10,{Dice~4d4+2}

:MakeName
1-10,[Fantasy Names.Start]
11-20,[NMS_DarkestDungeonNames.Start]
21,[Dickensian Names.Start]

# Random Human-Centric Race
;MakeRace
20,Human|Class=[HumanClass]|
3,Dwarf|Class=[DwarfClass]|
3,Elf|Class=[ElfClass]|
2,Gnome|Class=[GnomeClass]|
3,Half-Elf|Class=[HElfClass]|
5,Halfling|Class=[HalflingClass]|
2,Half-Orc|Class=[HOrcClass]|



# Random (really - Humans only) Classes (from page 175 of the DMG)
:HumanClass
1-17,Cleric|Weapon=[DwarfWeap]||Armor=[Medarm]|
18-20,Druid|Align=Neutral||Weapon=[ElfWeap]|
21-60,Fighter|Weapon=[FighterWeap]||Armor=[AllArmor]|
61-62,Paladin|Align=LG||Weapon=[FighterWeap]||Armor=[Heavyarm]|
63-65,Ranger|Weapon=[ElfWeap]||Armor=[Ltarm]|
66-86,Magic-User|Weapon=[WizardWeap]|
87-88,Illusionist|Weapon=[WizardWeap]|
89-98,Thief|Weapon=[ThiefWeap]||Armor=[Ltarm]|
99,Assassin|Align=[EvilAlign]||Weapon=[ThiefWeap]||Armor=[Ltarm]|
100,Monk|Weapon=[ThiefWeap]|
101,Bard|Weapon=[ThiefWeap]|

#Dwarf Classes
;DwarfClass
5,Fighter|Weapon=[DwarfWeap]|
5,Thief|Weapon=[ThiefWeap]||Armor=[Ltarm]|
2,Cleric|Weapon=[DwarfWeap]||Armor=[Medarm]|
