#
# NMS_Moldvay Dungeon method for DunjonCorp 2018
# Noah Stevens
# July 10, 2018
# Edited for The Ancient Telengardians of Thrend
#

:Start
# Variables

%TreasureYES%,0
%TreasureNO%,0
%Level%,0

@Level,1,What level of the dungeon do you wish to generate?,1,2,3,4,5,6,7,8,9,10

1,[Contents][Loot]

:Contents
1-5,|TreasureYES=2||TreasureNO=1|This room is occupied by {Bold~[Monster=%Level%]}.
6-8,|TreasureYES=1||TreasureNO=1|This room is trapped with {Italic~[Trap]}.
9-10,|TreasureYES=3||TreasureNO=5|{Italic~[Feature]}.
11-12,|TreasureYES=1||TreasureNO=15|[Empty]


;Loot
?%TreasureYES%, {Cap~[Treasure]} can be found hidden or concealed, here.<br />
?%TreasureNO%,<br />

:Monster
1-10,[NMS_Telengard_WM.Start]


;Empty
5,It is dusty, here.
5,It is very dusty, here. The dust is recently disturbed.
5,It is [Light] here.
5,[Air] air.
5,[Smell] smell.
2,This room was once a [Type].
1,There are sproutings of luminescent fungi, here.

;Trap
10,[NMS_FantasyTraps.Start]
1,AL x 10' Deep Pit 1d6 damage
1,AL x 10' Deep Pit with Spikes 1d8 damage
1,Cesspit - DC 15 Reflex or fall in, DC 15 Fort or catch random disease
1,AL x 20' Deep Pit 2d6 damage per 10'
1,AL x 20' Deep Pit with Spikes 2d8 damage per 10'
1,Slowing Gas - slow for 4 turns, DC {Dice~1d10+12} Fort save
1,Blinding Gas - blind for 4 turns, DC {Dice~1d10+12} Fort save
1,Poison Gas - DC {Dice~1d10+12} Fort save or {Calc~%Level%*5} damage
1,Hail Of Needles - 10 attacks per PC as fighter of Level %Level% doing 1 damage
1,Falling Stones - d6 damage per PC
1,Fusilade Of Darts - 4 attacks per PC as fighter of Level %Level% causing 1d3 damage
1,Burning Oil Shower - d6 damage plus 1 per round for Level %Level% rounds
1,Mummy Rot Powder - DC {Dice~1d10+12} Fort save or cursed as per mummy
1,Acid Rain - %Level%d4 damage plus damage to items
1,Javelin - d10 damage plus %Level%d4
1,Contact Poison - DC {Dice~1d10+12} Fort save or die
1,Shocking Grasp - DC {Dice~1d10+12} Reflex save vs {Calc~%Level%+8}
1,Cold Glyph - DC {Dice~1d10+12} Fort save or {Calc~%Level%*2}
1,Negative Energy Glyph - Save or lose 1 energy level
1,Phantasmal killer - DC {Dice~1d10+12} Will save or Die, passed = [Insanities.Start]
1,Lightning bolt - DC {Dice~1d10+12} Reflex save or {Dice~5d6} damage, passed = half
1,Monomolecular scythe - attack everyone as Level %Level% Fighter for d20 damage, crits decapitate as Vorpal Sword
1,Disintegration Beams - DC {Dice~2d10+5} Reflex Save or {Calc~%Level%*10} damage
