#
# Improved Moldvay Method of DunjonCorp dungeon generator
# 					Noah Stevens
# June 16, 2020 I began to edit previous Moldvay version for better language
# Updated with Mutant Future materials on January 1, 2019
# Added Dismal Crawl Classics items February 10, 2020
# reduced instances of repeats with the excluder functions
# parameterized the number of rooms and added room numbers with a While loop on Dec 8, 2020
# intended to make a weird, futuro-fantasy dungeon a la M. St Claire's Sign of the Labrys
#
## 					Feature wishlist
##
## 2. Difficulty of some traps and saves scales with dungeon level via variable
## 4. Standardized formatting for monsters (bold), treasure (italics)
## 6. Room sizes (Done, partially!), with larger rooms containing larger features
## 7. Random chance of adding a template to a monster - the templates are included not yet fully implemented
## 10. More Steam, Electricity, Magnetism, Flooding, and Wild Organic zones? (highly desired feature!!!)
## 11. Lairs/Settlements of humanoids with leadership, for allies and trading
## 15. Factions of humanoids are the main populants of each level - up to 3 Factions would be cool
## 17. Dataset creator to spit out sorted lists of monsters and magic items after the dungeon is created
## 18. Gold Pieces counter total at the end for XP-for-Gold applications and sanity checking
## 19. Removing big chunks of lists and converting to pseudo-random would remove max rooms limits
## 20. Rooms have a chance of crazy doors, and locked or stuck doors or entrances

## Declare Variables
%Level%,1
%TrapCR%,1
%Room%,1
%TotalRooms%,1
%TotalGold%,0
%TreasureYES%,0
%TreasureNO%,0
%Faction1%,Rats
%faction2%,Mice
%ChanceSmall%,0
%ChanceLarge%,0

@Level,1,What level of the dungeon do you wish to generate?,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
@TotalRooms,20,How many rooms do you wish to generate (suggested upper limit 100)?


:Start
1,|TrapCR={Calc~%Level%+14}|{Loop~%TotalRooms%,%Room%. [RandomContents][Loot].<br/>|Room+1|}
1,|TrapCR={Calc~%Level%+14}|{Loop~%TotalRooms%,%Room%. [Contents][Loot].<br/>|Room+1|}

;Contents
2,|TreasureYES=50||TreasureNO=50|Occupied by {Bold~[Monster=%Level%]}
1,|TreasureYES=33||TreasureNO=67|Trapped with [Trap]
1,|TreasureYES=90||TreasureNO=10|[Feature]
2,|TreasureYES=10||TreasureNO=90|[Empty]

;Loot
?%TreasureYES%,. The room also contains [Treasure]
?%TreasureNO%,

;Feature
1,{Cap~[Weird]}
1,This [Size] room has a [~Major] that will [Special]


;RandomContents
## Better language included but i still hate this section. Farther and farther from Moldvay simplicity
1,The party can encounter {Bold~[Monster=%Level%]}, here
1,There are {Bold~[Monster=%Level%]} and {AorAn~[Major]} in this room
1,{Bold~[Monster=%Level%]} guard {Italic~[~Treasure]}. The treasure is [Container]
1,{Bold~[Monster=%Level%]}, {AorAn~[Major]}, and hidden treasure {Italic~[~Treasure]}
1,{Bold~[Monster=%Level%]} guard {AorAn~[Major]} - it is trapped with [Trap]
1,{Bold~[Monster=%Level%]}, guarding hidden {Italic~[~Treasure]} [Container]
1,This room has {AorAn~[Weird]}
1,Contained in this room, there is {AorAn~[Weird]}, preventing access to {Italic~[~Treasure]}
1,This room contains {AorAn~[Weird]}
1,There is {Italic~[~Treasure]} concealed here, [Container]
1,The room has a [Trigger]-activated [Trap]
1,This [Size] room includes {AorAn~[Weird]}
1,There is {AorAn~[Weird]} and hidden {Italic~[~Treasure]}, here
1,There is {AorAn~[Weird]} here that is activated by [Trigger]
1,{Cap~{AorAn~[Weird]}}, containing {Italic~[~Treasure]}. The treasure is [Container] and safeguarded with [TreasureTrap]
1,There is {Italic~[~Treasure]} here, stored in [Container]. It is trapped with [TreasureTrap]
1,{Cap~{AorAn~[Trap]}} prevents access to the {Italic~[~Treasure]}
1,This [~Size] room has [~Trap] that is activated by [Trigger]
1,This [~Size] chamber has [~Trap] that is activated by [Trigger]
# Extra Special Stuff
